market_id,start_date,last_observed_date,n_observations,first_probability,final_probability,mean_probability,median_probability,min_probability,max_probability,probability_volatility,id,question,slug,category,endDate,closed,volume,liquidity,outcomes,outcomePrices,clobTokenIds,yes_token_id,endDate_dt,outcome,market_duration_days,probability_change,abs_probability_change,surprise,abs_surprise,realized_volatility,probability_range,trend,max_drawdown,reversals,shannon_entropy,skewness,kurtosis,autocorrelation
248594,2023-02-07 01:00:32+00:00,2023-04-30 23:00:11+00:00,1826,0.5,0.02,0.1361555312157721,0.09,0.015,0.93,0.1595036167050504,248594,"Will Hunter Biden be federally indicted by May 1, 2023?",will-hunter-biden-be-federally-indicted-by-may-1-2023,,2023-05-01T00:00:00Z,True,35102.732603000004,25.00501,"[""Yes"", ""No""]","[""0"", ""1""]","[""38374278491791697742783566758802364186445803186973316204213552433372723062702"", ""65233673468038394601907262201954722279059678115579353504291229903034096122743""]",38374278491791697742783566758802364186445803186973316204213552433372723062702,2023-05-01 00:00:00+00:00,0,82,-0.48,0.48,-0.02,0.02,0.55335,0.915,-0.0002086035558043,0.9838709677419356,115,0.09478282349345163,-8.20944207170127,571.526523760065,-0.0016743964799619425
249778,2023-03-31 19:00:37+00:00,2023-04-01 23:00:34+00:00,23,0.5,0.55,0.5143478260869565,0.5,0.5,0.78,0.0588392329654999,249778,MLB: Cincinnati Reds vs. Pittsburgh Pirates 2023-04-02,mlb-cin-pit-2023-04-02,,2023-04-02T00:00:00Z,True,500.0,0.0,"[""Reds"", ""Pirates""]","[""1"", ""0""]","[""80040235635822024858376428020052595519279817555094786318864216269500157963782"", ""25460544148007628862287727568112082784826695052555926894344920201298051454025""]",80040235635822024858376428020052595519279817555094786318864216269500157963782,2023-04-02 00:00:00+00:00,1,1,0.05,0.05,0.4499999999999999,0.4499999999999999,0.1593,0.28,0.0030335968379446,0.358974358974359,3,0.3676494774001422,-0.07094210927671603,7.681394155996621,-0.5848619833325505
250474,2023-04-24 23:00:21+00:00,2023-04-25 23:00:16+00:00,23,0.4,0.36,0.3556521739130435,0.36,0.315,0.4,0.0291276324532567,250474,Did US GDP grow 2.5% or more in Q1 2023?,did-us-gdp-grow-2pt5-or-more-in-q1-2023,,2023-04-26T00:00:00Z,True,3817.688096,0.0,"[""Yes"", ""No""]","[""0"", ""1""]","[""26005592608097290511618522220205731503687994200410232493421017394154516007788"", ""21365875344325162321520498460862032116735842841123029272783752438190372354158""]",26005592608097290511618522220205731503687994200410232493421017394154516007788,2023-04-26 00:00:00+00:00,0,0,-0.04,0.04,-0.36,0.36,0.00885,0.085,-0.0003557312252964,0.2125,8,0.3676494774001422,-1.1949200425538336,8.169362423603983,-0.008683853459972872
251025,2023-05-15 23:00:07+00:00,2023-05-24 20:00:02+00:00,212,0.5,0.995,0.8869103773584905,0.955,0.275,0.995,0.1370387791860567,251025,"Will Ron DeSantis file to run for president by May 31, 2023?",will-ron-desantis-file-to-run-for-president-by-may-31-2023,,2023-05-31T00:00:00Z,True,27861.265423,0.005003,"[""Yes"", ""No""]","[""1"", ""0""]","[""38008584746609643364363871308320544144608717544520830134151874314246468068964"", ""58603175298571011373239553352503411844830348008339967767041221017783334922960""]",38008584746609643364363871308320544144608717544520830134151874314246468068964,2023-05-31 00:00:00+00:00,1,8,0.495,0.495,0.005,0.005,0.5131249999999999,0.72,0.00147538139505,0.6099290780141844,81,0.4180533664600792,-3.0371671901329145,48.94854906081728,0.15665665825589112
251027,2023-05-15 20:00:48+00:00,2023-05-21 23:00:02+00:00,146,0.5,0.825,0.7391095890410959,0.8,0.39,0.92,0.1671357954308791,251027,USD/TRY (Turkish Lira) above 19.75 on May 22?,usdtry-turkish-lira-above-19pt75-on-may-22,,2023-05-22T00:00:00Z,True,618.3393110000001,39.0,"[""Yes"", ""No""]","[""1"", ""0""]","[""23102507308138788116426068098109222580433409445034975359204009652552386346544"", ""56816804163104297904352869183286341127977321964985403765166425961875921173007""]",23102507308138788116426068098109222580433409445034975359204009652552386346544,2023-05-22 00:00:00+00:00,1,6,0.3249999999999999,0.3249999999999999,0.175,0.175,0.1897749999999999,0.53,0.0033300107005485,0.4729729729729729,34,0.5730826859007165,2.1169018732680858,16.92563336623751,-0.25766040120160294
251045,2023-05-17 21:00:02+00:00,2023-05-31 23:00:02+00:00,339,0.405,0.06,0.3163569321533923,0.395,0.015,0.63,0.1809922994472402,251045,US debt ceiling hike by June 1?,us-debt-ceiling-hike-by-june-1,,2023-06-01T00:00:00Z,True,234311.775149,0.005001,"[""Yes"", ""No""]","[""0"", ""1""]","[""48101014596900604182699937013516577631926251009515166590421882422937376323666"", ""61884061119354875509373285935437583399844603401850380918594373049032542788331""]",48101014596900604182699937013516577631926251009515166590421882422937376323666,2023-06-01 00:00:00+00:00,0,14,-0.345,0.345,-0.06,0.06,0.326025,0.615,-0.0016531746594013,0.9761904761904762,178,0.8768407746531293,-0.2682982185081105,24.274065112376285,-0.21589097394114276
251046,2023-05-23 16:00:02+00:00,2023-05-27 23:00:02+00:00,104,0.375,0.445,0.4070192307692307,0.39,0.175,0.67,0.108317940922158,251046,Turkish 2nd round turnout over 87%?,turkish-2nd-round-turnout-over-87,,2023-05-28T00:00:00Z,True,9897.020921,3543.8242,"[""Yes"", ""No""]","[""0"", ""1""]","[""110291616652123052492567773794883895918292207929542535209075986013158182072182"", ""58567391570613483580516776949375364184815181277652536084296790655230225587547""]",110291616652123052492567773794883895918292207929542535209075986013158182072182,2023-05-28 00:00:00+00:00,0,4,0.07,0.07,-0.445,0.445,0.20785,0.495,0.002340232582951,0.6666666666666667,39,0.8045002438186524,0.9520577843080257,13.169033814692906,0.01136418186444545
252047,2023-08-23 17:00:02+00:00,2023-08-23 23:00:02+00:00,7,0.25,0.235,0.2414285714285714,0.235,0.235,0.25,0.0080178372573727,252047,Will Dillon Danis post 5+ pics of Nina on Aug 24? ,will-dillon-danis-post-5-pics-of-nina-on-aug-24,,2023-08-24T00:00:00Z,True,200.0,0.0,"[""Yes"", ""No""]","[""1"", ""0""]","[""40337321757476191370424283422375132977934279884525947621089093900885459624902"", ""43130780943686949095223990150814403320121856065840754854439148107860850256865""]",40337321757476191370424283422375132977934279884525947621089093900885459624902,2023-08-24 00:00:00+00:00,1,0,-0.015,0.015,0.765,0.765,0.000225,0.015,-0.0032142857142857,0.06,2,,-1.7888543819998315,1.1999999999999984,
252048,2023-08-23 18:00:03+00:00,2023-08-24 23:00:02+00:00,30,0.055,0.01,0.01745,0.0144999999999999,0.006,0.055,0.0102160708419761,252048,Will Prigozhin make an appearance by Friday?,will-prigozhin-make-an-appearance-by-friday,,2023-08-25T00:00:00Z,True,50996.790001,0.0,"[""Yes"", ""No""]","[""0"", ""1""]","[""114382684453292158890659937199397101303262867434084094937790745259936530574532"", ""115193845650426141624583542982187275675130685823415227410561822134539408696097""]",114382684453292158890659937199397101303262867434084094937790745259936530574532,2023-08-25 00:00:00+00:00,0,1,-0.045,0.045,-0.01,0.01,0.0013305,0.049,-0.0009536151279199,0.890909090909091,19,1.2503663783871843,-2.559468982372794,9.595531912128207,-0.41134861134683665
252055,2023-08-24 18:00:02+00:00,2023-12-30 23:00:02+00:00,3078,0.055,0.006,0.0242839506172839,0.0245,0.006,0.055,0.0091300470909608,252055,Will the US confirm that aliens exist in 2023?,will-the-us-confirm-that-aliens-exist-in-2023,,2023-12-31T00:00:00Z,True,116417.992913,0.0,"[""Yes"", ""No""]","[""0"", ""1""]","[""78741858255543717763935184165211562434104615975511517618295613848670573075618"", ""71592363034814534091866170977170053773607649064459220339644721228623568924200""]",78741858255543717763935184165211562434104615975511517618295613848670573075618,2023-12-31 00:00:00+00:00,0,128,-0.049,0.049,-0.006,0.006,0.0112389999999999,0.049,-8.608546887260568e-06,0.890909090909091,384,0.19450414065198698,5.378802184477899,193.8560139621836,-0.24864218387171155
252101,2023-08-28 17:00:02+00:00,2023-09-10 23:00:02+00:00,319,0.5,0.005,0.5384326018808777,0.575,0.005,0.925,0.2036480678463426,252101,Will Rubiales remain Spanish FA president through Sep 11?,will-rubiales-remain-spanish-fa-president-through-sep-11,,2023-09-11T00:00:00Z,True,2006.932083,1e-06,"[""Yes"", ""No""]","[""0"", ""1""]","[""41741721166349223606736676826134468717029646453003321399132298739197359954315"", ""96535259257097673714272038712705402274321802631640805597647267821790642500135""]",41741721166349223606736676826134468717029646453003321399132298739197359954315,2023-09-11 00:00:00+00:00,0,13,-0.495,0.495,-0.005,0.005,1.033725,0.92,0.0017710323386762,0.9945945945945944,76,0.3475751302741529,-8.218013017651385,109.31987798484992,0.018226451522664243
252137,2023-09-14 16:00:02+00:00,2023-09-29 23:00:03+00:00,368,0.495,0.015,0.199578804347826,0.125,0.015,0.655,0.1642828500129449,252137,Will SAG end strike by Sep 30?,will-sag-end-strike-by-sep-30,,2023-09-30T00:00:00Z,True,288.659801,1925.0,"[""Yes"", ""No""]","[""0"", ""1""]","[""46905741216567959230274746430435657344387695316784508879008204313508935901635"", ""14171244920322425367828623097151027384682228538872960905656579349560452868886""]",46905741216567959230274746430435657344387695316784508879008204313508935901635,2023-09-30 00:00:00+00:00,0,15,-0.48,0.48,-0.015,0.015,0.62855,0.64,-0.0004720637413399,0.9770992366412212,61,0.27410690572531204,-1.824317653239869,45.338871471658095,-0.11936415803309808
252729,2023-10-23 19:00:02+00:00,2023-12-11 23:00:02+00:00,1181,0.8,0.954,0.8823217612193056,0.94,0.5,0.991,0.1613981200684851,252729,Will the Fed raise interest rates by 0 bps after its December meeting?,will-the-fed-raise-interest-rates-by-0-bps-after-its-december-meeting,,2023-12-12T00:00:00Z,True,29458.058773,0.0,"[""Yes"", ""No""]","[""1"", ""0""]","[""12408230057550388631927572995498874087256748510441651102756939481228298956369"", ""6197481189033769568626680072622228905698064013605526615840685296396952665260""]",12408230057550388631927572995498874087256748510441651102756939481228298956369,2023-12-12 00:00:00+00:00,1,49,0.1539999999999999,0.1539999999999999,0.046,0.046,0.7650630000000002,0.491,0.0002899952559827,0.4863636363636364,153,0.06560297390969114,-2.5596507479098425,212.83646215800158,9.102058120415827e-05
252730,2023-10-23 19:00:02+00:00,2023-12-12 23:00:03+00:00,1205,0.19,0.0155,0.0668468879668049,0.0315,0.0075,0.485,0.0708298901563436,252730,Will the Fed raise interest rates by 25 bps after its December meeting?,will-the-fed-raise-interest-rates-by-25-bps-after-its-december-meeting,,2023-12-13T00:00:00Z,True,27152.23446,0.0,"[""Yes"", ""No""]","[""0"", ""1""]","[""115570981123842187496894360626945622467149923579919003091466749371113066796130"", ""77552040852776799051437593597446435884981722751330016738803930489545113745822""]",115570981123842187496894360626945622467149923579919003091466749371113066796130,2023-12-13 00:00:00+00:00,0,50,-0.1745,0.1745,-0.0155,0.0155,0.4384577499999998,0.4775,-0.0001022992178518,0.968041237113402,152,0.16471238872227345,-0.14081102006242002,575.1987221058895,-0.00012843923857402351
253299,2023-12-06 19:00:03+00:00,2024-04-30 23:00:03+00:00,3508,0.475,0.007,0.4136030501710376,0.275,0.007,0.885,0.3218047810076381,253299,Fed rate cut by May 1?,fed-rate-cut-by-may-1,,2024-05-01T00:00:00Z,True,1608415.69825,,"[""Yes"", ""No""]","[""0"", ""1""]","[""83851667680366640878188644192787571386317308170863196325961219248319212102172"", ""47650054389696980232450331908585421883508458288008373691474298469705688414635""]",83851667680366640878188644192787571386317308170863196325961219248319212102172,2024-05-01 00:00:00+00:00,0,146,-0.4679999999999999,0.4679999999999999,-0.007,0.007,0.2625505,0.878,-0.0002917870577101,0.992090395480226,842,0.11077669831285085,-2.987499702859013,347.4572179747693,-0.12370481176695296
253361,2023-12-08 23:00:02+00:00,2024-01-30 23:00:02+00:00,1272,0.5,0.9925,0.7802928459119497,0.745,0.5,0.993,0.1031951668374712,253361,Will the Fed raise interest rates by 0 bps after its January meeting?,will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,,2024-01-31T00:00:00Z,True,11073.89907,0.0,"[""Yes"", ""No""]","[""1"", ""0""]","[""59161453739548749506626935916785382180160388335096779498212302359864194982839"", ""73186635410246392857006846302471547746435727607292452979995753918323557387952""]",59161453739548749506626935916785382180160388335096779498212302359864194982839,2024-01-31 00:00:00+00:00,1,53,0.4925,0.4925,0.0074999999999999,0.0074999999999999,0.61273625,0.493,0.0001868303864446,0.4565217391304348,70,0.08845040541825959,1.2497584992489679,125.39017167075119,0.0008940738824156243
253363,2023-12-08 23:00:02+00:00,2024-01-30 23:00:02+00:00,1272,0.5,0.002,0.0639599056603773,0.015,0.002,0.51,0.1160823792348973,253363,Will the Fed raise interest rates by 25 bps after its January meeting?,will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,,2024-01-31T00:00:00Z,True,13148.333332,0.0,"[""Yes"", ""No""]","[""0"", ""1""]","[""51882881036400115365960749695803801468287449607744554859820244759346785471919"", ""52523979217315432752683627714507510844376099776707024236171901768544983513386""]",51882881036400115365960749695803801468287449607744554859820244759346785471919,2024-01-31 00:00:00+00:00,0,53,-0.498,0.498,-0.002,0.002,0.9573995,0.508,-7.940200796708229e-05,0.996078431372549,81,0.08394322405346556,3.7951490358281283,137.7100111132245,-0.00027529635807667504
253364,2023-12-08 23:00:02+00:00,2024-01-30 23:00:02+00:00,1272,0.5,0.0075,0.0429528301886792,0.0225,0.006,0.51,0.0733028818402309,253364,Will the Fed decrease interest rates by 25 bps after its January meeting?,will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,,2024-01-31T00:00:00Z,True,58887.595421000005,0.0,"[""Yes"", ""No""]","[""0"", ""1""]","[""7456327969315783330931352336688009175553298805923726402105094902683565728372"", ""61261108154188554068415889997843548833290904163268333664707838611169937840545""]",7456327969315783330931352336688009175553298805923726402105094902683565728372,2024-01-31 00:00:00+00:00,0,53,-0.4925,0.4925,-0.0075,0.0075,0.82806025,0.504,-3.758664453630998e-05,0.9882352941176472,184,0.058207262061894936,4.1714313882786005,249.49390208127818,0.003792370974167315
253383,2023-12-11 20:00:03+00:00,2023-12-11 23:00:02+00:00,4,0.53,0.565,0.55875,0.5674999999999999,0.53,0.57,0.019311050377094,253383,US inflation >0% from Oct to Nov 2023?,us-inflation-0-from-oct-to-nov-2023,,2023-12-12T00:00:00Z,True,12681.502661,0.0,"[""Yes"", ""No""]","[""1"", ""0""]","[""64174025193543892658593444612917146559481251477690273928013195540387952732062"", ""78628476807521765590768306437299483486033254728645143896258473749503439104977""]",64174025193543892658593444612917146559481251477690273928013195540387952732062,2023-12-12 00:00:00+00:00,1,0,0.0349999999999999,0.0349999999999999,0.435,0.435,0.0016249999999999,0.0399999999999999,0.0104999999999999,0.0087719298245614,2,,0.6745554845457657,-1.4999999999999998,
253384,2023-12-11 21:00:02+00:00,2024-06-29 23:00:03+00:00,4825,0.085,0.235,0.215500518134715,0.25,0.015,0.52,0.0653330798945241,253384,Elizabeth Warren crypto bill become law by June?,elizabeth-warren-crypto-bill-become-law-by-june,,2024-06-30T00:00:00Z,True,2645.982052,0.0,"[""Yes"", ""No""]","[""0"", ""1""]","[""112038124133433589874891875201535078613871332129650899627496635430069167471312"", ""103585743754729806814075137485701230171878021996323868934414469696776301895402""]",112038124133433589874891875201535078613871332129650899627496635430069167471312,2024-06-30 00:00:00+00:00,0,201,0.1499999999999999,0.1499999999999999,-0.235,0.235,0.6983999999999999,0.505,1.441544662832551e-05,0.971153846153846,51,0.025500544576608813,11.463316638116025,701.2211162689682,-8.020950253549646e-06
253390,2023-12-12 01:00:02+00:00,2024-01-15 15:00:02+00:00,830,0.5,0.775,0.8251987951807228,0.855,0.475,0.945,0.1059928770554129,253390,Arévalo inaugurated in Guatemala in January?,arvalo-inaugurated-in-guatemala-in-january,,2024-01-31T00:00:00Z,True,12561.361649,0.0,"[""Yes"", ""No""]","[""1"", ""0""]","[""77727600842154138325991643325242476148458071921366439727396378201439396087446"", ""59538047284492958991976882575556664341926800706411517311987712038703814828357""]",77727600842154138325991643325242476148458071921366439727396378201439396087446,2024-01-31 00:00:00+00:00,1,34,0.275,0.275,0.2249999999999999,0.2249999999999999,1.317775,0.47,-0.0001175602935621,0.4919786096256685,116,0.19420034754900062,-1.8693549511386094,80.70365818251827,-0.10534875568387193
