market_id,horizon,question,slug,total_n_obs,early_n_obs,early_obs_share,total_time_seconds,early_time_seconds,early_time_share,early_first_probability,early_last_probability,early_mean_probability,early_std_probability,early_probability_range,early_realized_volatility,early_trend,early_distance_to_boundary,early_mean_distance_to_boundary,early_min_distance_to_boundary,early_near_boundary,outcome,final_probability,bayesian_fair_probability,mispricing,abs_mispricing,abs_surprise,cluster,market_regime,early_max_drawdown,early_reversals,early_entropy,target
253299,0.25,Fed rate cut by May 1?,fed-rate-cut-by-may-1,3508,877,0.25,12628800.0,3157200.0,0.25,0.475,0.79,0.7642189281641961,0.08554779142961295,0.505,0.012786677417287768,0.00024641019520253515,0.20999999999999996,0.23545039908779933,0.11499999999999999,0,0,0.007,0.0384615384615384,0.0314615384615384,0.0314615384615384,0.007,0,Information Processing,0.41984732824427484,66,0.6893616831435102,1
253299,0.5,Fed rate cut by May 1?,fed-rate-cut-by-may-1,3508,1754,0.5,12628800.0,6314399.0,0.4999999208159128,0.475,0.255,0.7153164196123147,0.13549490823673238,0.64,0.011387036764313685,-0.00011964804035670005,0.255,0.26145667046750287,0.11499999999999999,0,0,0.007,0.0384615384615384,0.0314615384615384,0.0314615384615384,0.007,0,Information Processing,0.7231638418079096,132,0.6916588387203568,1
253299,0.75,Fed rate cut by May 1?,fed-rate-cut-by-may-1,3508,2631,0.75,12628800.0,9471600.0,0.75,0.475,0.14,0.5362257696693272,0.27842234235007446,0.795,0.009853092242498952,-0.00031433498476671933,0.14,0.23365260357278603,0.09,0,0,0.007,0.0384615384615384,0.0314615384615384,0.0314615384615384,0.007,0,Information Processing,0.8983050847457628,197,0.6930368931998935,1
253361,0.25,Will the Fed raise interest rates by 0 bps after its January meeting?,will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,1272,318,0.25,4579200.0,1141201.0,0.24921405485674353,0.5,0.745,0.7219811320754717,0.08632346707471573,0.31999999999999995,0.027489102943844303,0.0004110965928099145,0.255,0.27801886792452823,0.18000000000000005,0,1,0.9925,0.9,-0.0925,0.0925,0.0074999999999999,0,Information Processing,0.3780487804878048,2,0.5623351446188083,1
253361,0.5,Will the Fed raise interest rates by 0 bps after its January meeting?,will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,1272,636,0.5,4579200.0,2286001.0,0.4992140548567435,0.5,0.745,0.7334905660377359,0.06206994966179429,0.31999999999999995,0.019410901049664073,0.00010567661003809317,0.255,0.2665094339622641,0.18000000000000005,0,1,0.9925,0.9,-0.0925,0.0925,0.0074999999999999,0,Information Processing,0.3780487804878048,2,0.5623351446188083,1
253361,0.75,Will the Fed raise interest rates by 0 bps after its January meeting?,will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,1272,954,0.75,4579200.0,3434400.0,0.75,0.5,0.83,0.7337316561844863,0.06517645194972413,0.42000000000000004,0.025135885519235315,2.9205929708862233e-05,0.17000000000000004,0.2662683438155136,0.07999999999999996,0,1,0.9925,0.9,-0.0925,0.0925,0.0074999999999999,0,Information Processing,0.4565217391304348,10,0.6774944044487072,1
253363,0.25,Will the Fed raise interest rates by 25 bps after its January meeting?,will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,1272,318,0.25,4579200.0,1141201.0,0.24921405485674353,0.5,0.015,0.10715408805031447,0.11304014319599653,0.495,0.03176421067903771,-0.0009581148979973765,0.015,0.10696540880503144,0.015,1,0,0.002,0.0384615384615384,0.0364615384615384,0.0364615384615384,0.002,0,Information Processing,0.9705882352941176,5,0.5982695885852573,1
253363,0.5,Will the Fed raise interest rates by 25 bps after its January meeting?,will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,1272,636,0.5,4579200.0,2286001.0,0.4992140548567435,0.5,0.0155,0.06560220125786165,0.09220439770302041,0.5025000000000001,0.026064651489692274,-0.00030709745928244556,0.0155,0.06550786163522013,0.0075,1,0,0.002,0.0384615384615384,0.0364615384615384,0.0364615384615384,0.002,0,Information Processing,0.9852941176470589,9,0.6474466390346325,1
253363,0.75,Will the Fed raise interest rates by 25 bps after its January meeting?,will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,1272,954,0.75,4579200.0,3434400.0,0.75,0.5,0.005,0.08320125786163521,0.12838860605290625,0.505,0.03170467370827935,-2.6874328584572776e-05,0.005,0.08313836477987421,0.005,1,0,0.002,0.0384615384615384,0.0364615384615384,0.0364615384615384,0.002,0,Information Processing,0.9901960784313726,17,0.6365141682948128,1
253364,0.25,Will the Fed decrease interest rates by 25 bps after its January meeting?,will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,1272,318,0.25,4579200.0,1141201.0,0.24921405485674353,0.5,0.017,0.06790094339622643,0.09478191187825065,0.493,0.03657645765955931,-0.0004522324671299793,0.017,0.0675864779874214,0.017,1,0,0.0075,0.0384615384615384,0.0309615384615384,0.0309615384615384,0.0075,0,Information Processing,0.9666666666666667,7,0.605797499372304,1
253364,0.5,Will the Fed decrease interest rates by 25 bps after its January meeting?,will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,1272,636,0.5,4579200.0,2286001.0,0.4992140548567435,0.5,0.0375,0.04416037735849058,0.07127251285728065,0.493,0.02586067041040046,-0.0001617522617883422,0.0375,0.04400314465408806,0.017,1,0,0.0075,0.0384615384615384,0.0309615384615384,0.0309615384615384,0.0075,0,Information Processing,0.9666666666666667,15,0.666278442414676,1
253364,0.75,Will the Fed decrease interest rates by 25 bps after its January meeting?,will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,1272,954,0.75,4579200.0,3434400.0,0.75,0.5,0.0255,0.050478511530398326,0.08281215427446967,0.493,0.029455840324196264,-2.5533033578554255e-05,0.0255,0.05037368972746331,0.017,1,0,0.0075,0.0384615384615384,0.0309615384615384,0.0309615384615384,0.0075,0,Information Processing,0.9666666666666667,34,0.6816244336247836,1
253383,0.25,US inflation >0% from Oct to Nov 2023?,us-inflation-0-from-oct-to-nov-2023,4,2,0.5,10799.0,3599.0,0.3332715992221502,0.53,0.57,0.55,0.02828427124746185,0.039999999999999925,0.0,0.039999999999999925,0.43000000000000005,0.45,0.43000000000000005,0,1,0.565,0.6,0.035,0.035,0.435,1,Anchored / Noisy,0.0,0,-0.0,0
253383,0.5,US inflation >0% from Oct to Nov 2023?,us-inflation-0-from-oct-to-nov-2023,4,2,0.5,10799.0,3599.0,0.3332715992221502,0.53,0.57,0.55,0.02828427124746185,0.039999999999999925,0.0,0.039999999999999925,0.43000000000000005,0.45,0.43000000000000005,0,1,0.565,0.6,0.035,0.035,0.435,1,Anchored / Noisy,0.0,0,-0.0,0
253383,0.75,US inflation >0% from Oct to Nov 2023?,us-inflation-0-from-oct-to-nov-2023,4,3,0.75,10799.0,7199.0,0.6666357996110751,0.53,0.57,0.5566666666666666,0.023094010767584987,0.039999999999999925,0.02828427124746185,0.019999999999999962,0.43000000000000005,0.44333333333333336,0.43000000000000005,0,1,0.565,0.6,0.035,0.035,0.435,1,Anchored / Noisy,0.0,0,-0.0,0
253384,0.25,Elizabeth Warren crypto bill become law by June?,elizabeth-warren-crypto-bill-become-law-by-june,4825,1207,0.25015544041450777,17373601.0,4345200.0,0.2501035910747576,0.085,0.25,0.2029287489643745,0.07353923982951054,0.47000000000000003,0.019465949105643778,9.962713386763436e-05,0.25,0.20286246893123447,0.05,0,0,0.235,0.5,0.265,0.265,0.235,0,Information Processing,0.7019230769230769,4,0.6869615765973234,1
253384,0.5,Elizabeth Warren crypto bill become law by June?,elizabeth-warren-crypto-bill-become-law-by-june,4825,2413,0.5001036269430051,17373601.0,8686800.0,0.49999997122070433,0.085,0.25,0.19579569001243266,0.07382291424743044,0.47000000000000003,0.01442688789852367,2.0396245206256395e-05,0.25,0.19576253626191462,0.05,0,0,0.235,0.5,0.265,0.265,0.235,0,Information Processing,0.8076923076923077,7,0.6901856760188042,1
253384,0.75,Elizabeth Warren crypto bill become law by June?,elizabeth-warren-crypto-bill-become-law-by-june,4825,3619,0.7500518134715026,17373601.0,13032001.0,0.7501036198540533,0.085,0.22,0.212887537993921,0.06538353747621133,0.47000000000000003,0.011887989383892081,2.508772679080187e-05,0.22,0.21286543243990053,0.05,0,0,0.235,0.5,0.265,0.265,0.235,0,Information Processing,0.8076923076923077,10,0.6853142072764582,1
253390,0.25,Arévalo inaugurated in Guatemala in January?,arvalo-inaugurated-in-guatemala-in-january,830,208,0.25060240963855424,2988000.0,745200.0,0.2493975903614458,0.5,0.855,0.8200000000000001,0.10844754291922612,0.4600000000000001,0.06171560925017895,0.00034932363593690813,0.14500000000000002,0.17764423076923078,0.06499999999999995,0,1,0.775,0.6666666666666666,-0.1083333333333333,0.1083333333333333,0.2249999999999999,0,Information Processing,0.49197860962566853,30,0.6922788736563188,1
253390,0.5,Arévalo inaugurated in Guatemala in January?,arvalo-inaugurated-in-guatemala-in-january,830,415,0.5,2988000.0,1490400.0,0.4987951807228916,0.5,0.885,0.8419518072289158,0.08055767334431116,0.4600000000000001,0.04385113957616623,0.00021664836603940842,0.11499999999999999,0.1568674698795181,0.06499999999999995,0,1,0.775,0.6666666666666666,-0.1083333333333333,0.1083333333333333,0.2249999999999999,0,Information Processing,0.49197860962566853,34,0.6905939864775922,1
253390,0.75,Arévalo inaugurated in Guatemala in January?,arvalo-inaugurated-in-guatemala-in-january,830,623,0.7506024096385542,2988000.0,2239201.0,0.7493979250334672,0.5,0.915,0.8558747993579455,0.06956165271105742,0.4600000000000001,0.03602978082325036,0.0001553750135481773,0.08499999999999996,0.143338683788122,0.06499999999999995,0,1,0.775,0.6666666666666666,-0.1083333333333333,0.1083333333333333,0.2249999999999999,0,Information Processing,0.49197860962566853,38,0.6926267989248349,1
253391,0.25,"Will Biden be impeached by March 31, 2024?",will-biden-be-impeached-by-march-31-2024,2641,661,0.2502839833396441,9507601.0,2376000.0,0.24990531260199075,0.0805,0.069,0.19112481089258698,0.09175749868705604,0.437,0.022224183659566916,-9.484385472063215e-05,0.069,0.19108850226928895,0.069,0,0,0.0005,0.0384615384615384,0.0379615384615384,0.0379615384615384,0.0005,0,Information Processing,0.8636363636363636,10,0.6901856760188042,1
253391,0.5,"Will Biden be impeached by March 31, 2024?",will-biden-be-impeached-by-march-31-2024,2641,1321,0.5001893222264294,9507601.0,4755601.0,0.5001893747960184,0.0805,0.0545,0.13863058289174868,0.0980327373599309,0.4515,0.027113434920829495,-0.00014685173572781066,0.0545,0.1386124148372445,0.0545,0,0,0.0005,0.0384615384615384,0.0379615384615384,0.0379615384615384,0.0005,0,Information Processing,0.8922924901185771,18,0.6365141682948128,1
253391,0.75,"Will Biden be impeached by March 31, 2024?",will-biden-be-impeached-by-march-31-2024,2641,1981,0.7500946611132147,9507601.0,7131601.0,0.7500946873980092,0.0805,0.0335,0.10718980312973245,0.09179759006878105,0.4885,0.02215873512560151,-0.00010756630780538534,0.0335,0.10717768803634528,0.0175,1,0,0.0005,0.0384615384615384,0.0379615384615384,0.0379615384615384,0.0005,0,Information Processing,0.9654150197628458,28,0.6585450135382939,1
253399,0.25,Ceasefire between Russia and Ukraine by June 30?,ceasefire-between-russia-and-ukraine-by-june,4802,1201,0.25010412328196585,17290800.0,4323600.0,0.2500520508015823,0.19,0.165,0.2495129059117402,0.08059719830717013,0.48,0.028210818395330794,-0.00011493500286089938,0.165,0.24446711074104915,0.155,0,0,0.0005,0.0384615384615384,0.0379615384615384,0.0379615384615384,0.0005,0,Information Processing,0.7559055118110236,50,0.6789142479468148,1
253399,0.5,Ceasefire between Russia and Ukraine by June 30?,ceasefire-between-russia-and-ukraine-by-june,4802,2401,0.5,17290800.0,8643599.0,0.4998958405626113,0.19,0.125,0.19068513119533528,0.08249077715918629,0.52,0.020034081419771362,-9.039980739360265e-05,0.125,0.1881611828404831,0.115,0,0,0.0005,0.0384615384615384,0.0379615384615384,0.0379615384615384,0.0005,0,Information Processing,0.8188976377952756,67,0.6798376211857489,1
253399,0.75,Ceasefire between Russia and Ukraine by June 30?,ceasefire-between-russia-and-ukraine-by-june,4802,3602,0.7501041232819659,17290800.0,12970801.0,0.750156210238971,0.19,0.032,0.147767490283176,0.09303997212473784,0.605,0.016372016840067682,-7.776529577392648e-05,0.032,0.14608509161576902,0.03,1,0,0.0005,0.0384615384615384,0.0379615384615384,0.0379615384615384,0.0005,0,Information Processing,0.952755905511811,98,0.6833295117842461,1
253401,0.25,US Congress approve more Ukraine aid in 2023?,us-congress-approve-more-ukraine-aid-in-2023,437,110,0.2517162471395881,1569599.0,392399.0,0.2499995221709494,0.5,0.44,0.39063636363636356,0.1415269110645141,0.525,0.07204146005863725,0.0019074453936839264,0.44,0.3486363636363635,0.095,0,0,0.065,0.0384615384615384,-0.0265384615384615,0.0265384615384615,0.065,0,Information Processing,0.81,35,0.6913095073117435,1
253401,0.5,US Congress approve more Ukraine aid in 2023?,us-congress-approve-more-ukraine-aid-in-2023,437,219,0.5011441647597255,1569599.0,784800.0,0.5000003185527004,0.5,0.53,0.4511415525114156,0.12307908645399222,0.525,0.053695071453826085,0.0012203891370662768,0.47,0.4005022831050228,0.095,0,0,0.065,0.0384615384615384,-0.0265384615384615,0.0265384615384615,0.065,0,Information Processing,0.81,78,0.6897230659380849,1
253401,0.75,US Congress approve more Ukraine aid in 2023?,us-congress-approve-more-ukraine-aid-in-2023,437,328,0.7505720823798627,1569599.0,1177199.0,0.7499998407236498,0.5,0.15,0.5057012195121952,0.14486879774885747,0.755,0.05512326906323483,0.0011066594527243062,0.15,0.39054878048780484,0.095,0,0,0.065,0.0384615384615384,-0.0265384615384615,0.0265384615384615,0.065,0,Information Processing,0.8235294117647058,120,0.6906951757946529,1
253402,0.25,US inflation >0.2% from Nov to Dec 2023?,us-inflation-0pt2-from-nov-to-dec-2023,699,175,0.2503576537911302,2516400.0,626400.0,0.24892703862660945,0.5,0.385,0.28885714285714287,0.09698682896037904,0.3450000000000001,0.03542875242753438,6.022167487684738e-05,0.385,0.2882857142857143,0.205,0,1,0.455,0.4,-0.0549999999999999,0.0549999999999999,0.5449999999999999,0,Information Processing,0.6272727272727274,8,0.6859298002523728,1
253402,0.5,US inflation >0.2% from Nov to Dec 2023?,us-inflation-0pt2-from-nov-to-dec-2023,699,350,0.5007153075822603,2516400.0,1256400.0,0.49928469241773965,0.5,0.685,0.3994285714285715,0.1714110971445967,0.4800000000000001,0.0572596660036946,0.0012357050145015763,0.31499999999999995,0.3196857142857143,0.205,0,1,0.455,0.4,-0.0549999999999999,0.0549999999999999,0.5449999999999999,0,Information Processing,0.6272727272727274,34,0.6929932791588755,1
253402,0.75,US inflation >0.2% from Nov to Dec 2023?,us-inflation-0pt2-from-nov-to-dec-2023,699,525,0.7510729613733905,2516400.0,1886399.0,0.7496419488157685,0.5,0.415,0.4375333333333334,0.16532572906874468,0.4800000000000001,0.05843499455453922,0.000598489868184815,0.415,0.3443714285714285,0.205,0,1,0.455,0.4,-0.0549999999999999,0.0549999999999999,0.5449999999999999,0,Information Processing,0.6272727272727274,52,0.6920129648318738,1
253973,0.25,Will Pakistan strike Iran by Saturday?,will-pakistan-strike-iran-by-saturday,9,3,0.3333333333333333,28800.0,7200.0,0.25,0.2,0.23,0.25333333333333335,0.06806859285554046,0.13,0.16263455967290594,0.014999999999999998,0.23,0.25333333333333335,0.2,0,1,0.9995,0.9,-0.0995,0.0995,0.0004999999999999,0,Information Processing,0.30303030303030304,1,0.6931471805599453,1
253973,0.5,Will Pakistan strike Iran by Saturday?,will-pakistan-strike-iran-by-saturday,9,5,0.5555555555555556,28800.0,14400.0,0.5,0.2,0.16,0.22799999999999998,0.06300793600809346,0.17,0.1003327796219494,-0.019000000000000003,0.16,0.22799999999999998,0.16,0,1,0.9995,0.9,-0.0995,0.0995,0.0004999999999999,0,Information Processing,0.5151515151515151,1,0.5623351446188083,1
253973,0.75,Will Pakistan strike Iran by Saturday?,will-pakistan-strike-iran-by-saturday,9,7,0.7777777777777778,28800.0,21601.0,0.7500347222222222,0.2,0.99,0.38785714285714284,0.3014113626322165,0.83,0.23290913822060882,0.10035714285714284,0.010000000000000009,0.22357142857142856,0.010000000000000009,1,1,0.9995,0.9,-0.0995,0.0995,0.0004999999999999,0,Information Processing,0.5151515151515151,2,0.6931471805599453,1
254049,0.25,Will US attack Iran by February 15?,will-us-attack-iran-by-february-15,552,138,0.25,1983599.0,493199.0,0.24863845968867698,0.5,0.08,0.07318840579710147,0.06428421730502953,0.455,0.025009176074687788,-0.00100977421807397,0.08,0.07318840579710147,0.045,0,0,0.007,0.0384615384615384,0.0314615384615384,0.0314615384615384,0.007,0,Information Processing,0.91,7,0.5859526183035508,1
254049,0.5,Will US attack Iran by February 15?,will-us-attack-iran-by-february-15,552,276,0.5,1983599.0,989999.0,0.499092306459118,0.5,0.022,0.0915090579710145,0.07284099064163535,0.478,0.03863620088181498,-0.0001178320800216892,0.022,0.0915090579710145,0.022,1,0,0.007,0.0384615384615384,0.0314615384615384,0.0314615384615384,0.007,0,Information Processing,0.956,30,0.608556885905289,1
254049,0.75,Will US attack Iran by February 15?,will-us-attack-iran-by-february-15,552,414,0.75,1983599.0,1486799.0,0.749546153229559,0.5,0.0345,0.07332487922705315,0.06496601931194196,0.478,0.031530636060297886,-0.00020598410063033483,0.0345,0.07332487922705315,0.022,1,0,0.007,0.0384615384615384,0.0314615384615384,0.0314615384615384,0.007,0,Information Processing,0.956,42,0.652825793916348,1
254557,0.25,Ukraine aid package by March 31?,ukraine-aid-package-by-march-31,940,235,0.25,3380401.0,842400.0,0.24920120423582884,0.5,0.6,0.5709361702127658,0.053550999837170606,0.355,0.02420471214341008,0.00046058143083025873,0.4,0.42502127659574473,0.24,0,0,0.0055,0.0384615384615384,0.0329615384615384,0.0329615384615384,0.0055,0,Information Processing,0.40789473684210525,16,0.6615632381579821,1
254557,0.5,Ukraine aid package by March 31?,ukraine-aid-package-by-march-31,940,470,0.5,3380401.0,1688400.0,0.49946737088292187,0.5,0.355,0.5037765957446808,0.0996702617210469,0.45,0.018511960246561793,-0.0005153294761743911,0.355,0.4120744680851064,0.24,0,0,0.0055,0.0384615384615384,0.0329615384615384,0.0329615384615384,0.0055,0,Information Processing,0.5921052631578947,37,0.6931471805599453,1
254557,0.75,Ukraine aid package by March 31?,ukraine-aid-package-by-march-31,940,705,0.75,3380401.0,2534401.0,0.749733833352907,0.5,0.014,0.3829723404255319,0.19829458332610816,0.746,0.01585516300481393,-0.0008903357207631739,0.014,0.3218375886524823,0.014,1,0,0.0055,0.0384615384615384,0.0329615384615384,0.0329615384615384,0.0055,0,Information Processing,0.981578947368421,59,0.6903600056079885,1
254571,0.25,Russian nuke in space in 2024?,russian-nuke-in-space-in-2024,7516,1879,0.25,27061202.0,6764401.0,0.24996676053044503,0.245,0.13,0.14453964874933478,0.01200875603889915,0.125,0.0032900908630369243,2.7928545900619564e-06,0.13,0.14453964874933478,0.12,0,0,0.0035,0.0384615384615384,0.0349615384615384,0.0349615384615384,0.0035,0,Information Processing,0.5102040816326531,14,0.6730116670092565,1
