market_id,question,outcome,final_probability,bayesian_fair_probability,mispricing,abs_surprise,realized_volatility,probability_range,trend,max_drawdown,reversals,shannon_entropy,skewness,kurtosis,autocorrelation,cluster,market_regime,abs_mispricing
248594,"Will Hunter Biden be federally indicted by May 1, 2023?",0,0.02,0.0384615384615384,0.0184615384615384,0.02,0.55335,0.915,-0.0002086035558043,0.9838709677419356,115,0.0947828234934516,-8.20944207170127,571.526523760065,-0.0016743964799619,0,Information Processing,0.0184615384615384
249778,MLB: Cincinnati Reds vs. Pittsburgh Pirates 2023-04-02,1,0.55,0.6,0.0499999999999999,0.4499999999999999,0.1593,0.28,0.0030335968379446,0.358974358974359,3,0.3676494774001422,-0.070942109276716,7.681394155996621,-0.5848619833325505,1,Anchored / Noisy,0.0499999999999999
250474,Did US GDP grow 2.5% or more in Q1 2023?,0,0.36,0.3333333333333333,-0.0266666666666666,0.36,0.00885,0.085,-0.0003557312252964,0.2125,8,0.3676494774001422,-1.1949200425538336,8.169362423603983,-0.0086838534599728,1,Anchored / Noisy,0.0266666666666666
251025,"Will Ron DeSantis file to run for president by May 31, 2023?",1,0.995,0.9,-0.0949999999999999,0.005,0.5131249999999999,0.72,0.00147538139505,0.6099290780141844,81,0.4180533664600792,-3.0371671901329145,48.94854906081728,0.1566566582558911,0,Information Processing,0.0949999999999999
251027,USD/TRY (Turkish Lira) above 19.75 on May 22?,1,0.825,0.6666666666666666,-0.1583333333333333,0.175,0.1897749999999999,0.53,0.0033300107005485,0.4729729729729729,34,0.5730826859007165,2.1169018732680858,16.92563336623751,-0.2576604012016029,1,Anchored / Noisy,0.1583333333333333
251045,US debt ceiling hike by June 1?,0,0.06,0.0384615384615384,-0.0215384615384615,0.06,0.326025,0.615,-0.0016531746594013,0.9761904761904762,178,0.8768407746531293,-0.2682982185081105,24.274065112376285,-0.2158909739411427,1,Anchored / Noisy,0.0215384615384615
251046,Turkish 2nd round turnout over 87%?,0,0.445,0.4,-0.0449999999999999,0.445,0.20785,0.495,0.002340232582951,0.6666666666666667,39,0.8045002438186524,0.9520577843080256,13.169033814692906,0.0113641818644454,1,Anchored / Noisy,0.0449999999999999
252047,Will Dillon Danis post 5+ pics of Nina on Aug 24? ,1,0.235,0.5,0.265,0.765,0.000225,0.015,-0.0032142857142857,0.06,2,,-1.7888543819998317,1.1999999999999984,,1,Anchored / Noisy,0.265
252048,Will Prigozhin make an appearance by Friday?,0,0.01,0.0384615384615384,0.0284615384615384,0.01,0.0013305,0.049,-0.0009536151279199,0.890909090909091,19,1.2503663783871843,-2.559468982372794,9.595531912128209,-0.4113486113468366,1,Anchored / Noisy,0.0284615384615384
252055,Will the US confirm that aliens exist in 2023?,0,0.006,0.0384615384615384,0.0324615384615384,0.006,0.0112389999999999,0.049,-8.608546887260568e-06,0.890909090909091,384,0.1945041406519869,5.378802184477899,193.8560139621836,-0.2486421838717115,1,Anchored / Noisy,0.0324615384615384
252101,Will Rubiales remain Spanish FA president through Sep 11?,0,0.005,0.0384615384615384,0.0334615384615384,0.005,1.033725,0.92,0.0017710323386762,0.9945945945945944,76,0.3475751302741529,-8.218013017651385,109.31987798484992,0.0182264515226642,0,Information Processing,0.0334615384615384
252137,Will SAG end strike by Sep 30?,0,0.015,0.0384615384615384,0.0234615384615384,0.015,0.62855,0.64,-0.0004720637413399,0.9770992366412212,61,0.274106905725312,-1.824317653239869,45.338871471658095,-0.119364158033098,0,Information Processing,0.0234615384615384
252729,Will the Fed raise interest rates by 0 bps after its December meeting?,1,0.954,0.9,-0.0539999999999999,0.046,0.7650630000000002,0.491,0.0002899952559827,0.4863636363636364,153,0.0656029739096911,-2.5596507479098425,212.8364621580016,9.102058120415828e-05,0,Information Processing,0.0539999999999999
252730,Will the Fed raise interest rates by 25 bps after its December meeting?,0,0.0155,0.0384615384615384,0.0229615384615384,0.0155,0.4384577499999998,0.4775,-0.0001022992178518,0.968041237113402,152,0.1647123887222734,-0.14081102006242,575.1987221058895,-0.000128439238574,0,Information Processing,0.0229615384615384
253299,Fed rate cut by May 1?,0,0.007,0.0384615384615384,0.0314615384615384,0.007,0.2625505,0.878,-0.0002917870577101,0.992090395480226,842,0.1107766983128508,-2.987499702859013,347.4572179747693,-0.1237048117669529,0,Information Processing,0.0314615384615384
253361,Will the Fed raise interest rates by 0 bps after its January meeting?,1,0.9925,0.9,-0.0925,0.0074999999999999,0.61273625,0.493,0.0001868303864446,0.4565217391304348,70,0.0884504054182595,1.249758499248968,125.3901716707512,0.0008940738824156,0,Information Processing,0.0925
253363,Will the Fed raise interest rates by 25 bps after its January meeting?,0,0.002,0.0384615384615384,0.0364615384615384,0.002,0.9573995,0.508,-7.940200796708229e-05,0.996078431372549,81,0.0839432240534655,3.795149035828128,137.7100111132245,-0.0002752963580766,0,Information Processing,0.0364615384615384
253364,Will the Fed decrease interest rates by 25 bps after its January meeting?,0,0.0075,0.0384615384615384,0.0309615384615384,0.0075,0.82806025,0.504,-3.758664453630998e-05,0.9882352941176472,184,0.0582072620618949,4.1714313882786005,249.49390208127815,0.0037923709741673,0,Information Processing,0.0309615384615384
253383,US inflation >0% from Oct to Nov 2023?,1,0.565,0.6,0.035,0.435,0.0016249999999999,0.0399999999999999,0.0104999999999999,0.0087719298245614,2,,0.6745554845457657,-1.4999999999999998,,1,Anchored / Noisy,0.035
253384,Elizabeth Warren crypto bill become law by June?,0,0.235,0.5,0.265,0.235,0.6983999999999999,0.505,1.441544662832551e-05,0.971153846153846,51,0.0255005445766088,11.463316638116025,701.2211162689682,-8.020950253549646e-06,0,Information Processing,0.265
253390,Arévalo inaugurated in Guatemala in January?,1,0.775,0.6666666666666666,-0.1083333333333333,0.2249999999999999,1.317775,0.47,-0.0001175602935621,0.4919786096256685,116,0.1942003475490006,-1.8693549511386092,80.70365818251827,-0.1053487556838719,0,Information Processing,0.1083333333333333
253391,"Will Biden be impeached by March 31, 2024?",0,0.0005,0.0384615384615384,0.0379615384615384,0.0005,0.9718905,0.5055000000000001,-8.658754465084778e-05,0.99901185770751,173,0.042247337481705,5.649824523305181,406.2482592356063,-6.741971943990792e-05,0,Information Processing,0.0379615384615384
253399,Ceasefire between Russia and Ukraine by June 30?,0,0.0005,0.0384615384615384,0.0379615384615384,0.0005,0.96810075,0.6345000000000001,-6.116247839121605e-05,0.9992125984251968,604,0.063831613526103,3.835584132431021,411.8183456950656,-0.1809294065889686,0,Information Processing,0.0379615384615384
253401,US Congress approve more Ukraine aid in 2023?,0,0.065,0.0384615384615384,-0.0265384615384615,0.065,1.5580855,0.8205,-0.0002947892260718,0.9652941176470587,256,0.7769749628745731,1.4237155590681545,37.38877741930322,-0.0094107161984607,0,Information Processing,0.0265384615384615
253402,US inflation >0.2% from Nov to Dec 2023?,1,0.455,0.4,-0.0549999999999999,0.5449999999999999,1.8878750000000009,0.4800000000000001,0.0002297093034491,0.6861313868613139,192,0.4426455273900902,0.1358067728735882,20.516274830566275,-0.0225038474561858,0,Information Processing,0.0549999999999999
253973,Will Pakistan strike Iran by Saturday?,1,0.9995,0.9,-0.0995,0.0004999999999999,0.37532325,0.8395,0.1181416666666666,0.5151515151515151,2,,0.8388135894487384,-0.9475492686667244,,0,Information Processing,0.0995
254049,Will US attack Iran by February 15?,0,0.007,0.0384615384615384,0.0314615384615384,0.007,0.410249,0.493,-0.0002005762311097,0.986,200,0.1370051786216649,1.437094359924295,154.50223033668055,-0.2882523223117391,0,Information Processing,0.0314615384615384
254557,Ukraine aid package by March 31?,0,0.0055,0.0384615384615384,0.0329615384615384,0.0055,0.17717525,0.757,-0.0008239113328412,0.9960526315789474,250,0.2148918330823142,-3.251339136930848,95.1090528034066,-0.0718478801254507,0,Information Processing,0.0329615384615384
254571,Russian nuke in space in 2024?,0,0.0035,0.0384615384615384,0.0349615384615384,0.0035,0.8702547500000001,0.5055000000000001,-2.2489062912112627e-05,0.9970414201183432,1538,0.0271364677446016,7.292652905851582,1272.0287808099506,-0.0049588128232201,0,Information Processing,0.0349615384615384
254572,Will Fed cut interest rates 0 times in 2024?,0,0.0005,0.0384615384615384,0.0379615384615384,0.0005,0.6769727500000001,0.6645000000000001,-6.16148359354198e-05,0.999248120300752,1244,0.119069324246141,2.6716918096191247,500.531593355538,-0.2157606087400593,0,Information Processing,0.0379615384615384
254573,Will Fed cut interest rates 1 time in 2024?,0,0.0005,0.0384615384615384,0.0379615384615384,0.0005,0.3224012499999999,0.5745,-5.778374567031211e-05,0.9991304347826088,1147,0.0839826704902736,2.617495949684913,524.4876534285656,-0.0335895373873448,0,Information Processing,0.0379615384615384
254576,Will Fed cut interest rates 2 times in 2024?,0,0.0005,0.0384615384615384,0.0379615384615384,0.0005,0.9887137499999998,0.6195,-5.026061107098651e-05,0.9991935483870968,1652,0.0705556023884534,2.9292639596266423,372.5028164723264,-0.1519419924197348,0,Information Processing,0.0379615384615384
254577,Will Fed cut interest rates 3 times in 2024?,0,0.0005,0.0384615384615384,0.0379615384615384,0.0005,0.3370577499999999,0.4545,8.878579058475324e-06,0.9989010989010988,2134,0.2316069585238993,-5.744807798015658,183.516192706372,0.0219075696741407,0,Information Processing,0.0379615384615384
254578,Will Fed cut interest rates 4 times in 2024?,1,0.9995,0.9,-0.0995,0.0004999999999999,0.2194267499999999,0.977,0.0001292384181037,0.8783783783783784,2421,0.1746350944829555,9.047907408086449,306.6652860651378,0.0512111696158816,0,Information Processing,0.0995
254579,Will Fed cut interest rates 5 times in 2024?,0,0.0005,0.0384615384615384,0.0379615384615384,0.0005,0.1387947499999999,0.416,1.408195680377322e-05,0.9987995198079233,2191,0.0438850917382528,8.448722688025715,766.007075709908,-0.1306673200436911,0,Information Processing,0.0379615384615384
254580,Will Fed cut interest rates 6+ times in 2024?,0,0.0005,0.0384615384615384,0.0379615384615384,0.0005,0.05982425,0.299,1.0223448028273875e-06,0.998330550918197,1824,0.1309169857223298,-5.872020919487113,525.2202411056493,-0.0850933293751761,0,Information Processing,0.0379615384615384
254600,House control after 2024 election?,0,0.5,0.4,-0.0999999999999999,0.5,0.058325,0.205,4.495042360803942e-06,0.3153846153846154,392,0.1122202350285375,-13.487604383791927,602.3361761264937,-0.0144222404765041,1,Anchored / Noisy,0.0999999999999999
254631,Will Gemini generate images of people again in February?,0,0.0075,0.0384615384615384,0.0309615384615384,0.0075,0.3680482499999999,0.6875,-0.0040449699986666,0.9892086330935252,73,0.6686247793407988,2.459678084552214,24.195310188567547,-0.2486128677015683,0,Information Processing,0.0309615384615384
255333,Will X remove likes + reposts counter in March?,0,0.05,0.0384615384615384,-0.0115384615384615,0.05,0.1776249999999999,0.455,-0.0001210203436254,0.900990099009901,77,0.0952574404880067,-15.351380484785247,317.9116907436338,0.0191797909074016,0,Information Processing,0.0115384615384615
255335,Fed rate cut by September 18?,1,0.9865,0.9,-0.0865,0.0134999999999999,0.4520342499999999,0.7875000000000001,6.903691077500798e-05,0.7815401419989078,1938,0.1821300691351326,7.222849231110967,341.7811151828085,-0.0222232502113843,0,Information Processing,0.0865
255336,Fed rate cut by November 7?,1,0.9995,0.9,-0.0995,0.0004999999999999,0.4567092499999999,0.7045000000000001,5.754720698252855e-05,0.6843231674692348,1349,0.1079443088147575,-1.5528819173094948,242.4408421847725,-0.1569169351731247,0,Information Processing,0.0995
255337,Fed rate cut by December 18?,1,0.9995,0.9,-0.0995,0.0004999999999999,0.26621075,0.5785,4.465429820493566e-05,0.5568421052631578,1244,0.0816436996051978,-4.99911783944604,389.2965411502871,-0.0409386087352269,0,Information Processing,0.0995
255410,US inflation >0.4% from Feb to March 2024?,0,0.535,0.6,0.0649999999999999,0.535,0.0008749999999999,0.0399999999999999,-0.0048809523809523,0.0701754385964911,3,,0.8771202053369015,-0.2603418557885737,,1,Anchored / Noisy,0.0649999999999999
